img_path,mask_path,forest_type
./img/1.png,./mask/1.png,coniferous
./img/2.png,./mask/2.png,coniferous
./img/3.png,./mask/3.png,coniferous
./img/4.png,./mask/4.png,coniferous
./img/5.png,./mask/5.png,coniferous
./img/6.png,./mask/6.png,coniferous
./img/7.png,./mask/7.png,coniferous
./img/8.png,./mask/8.png,coniferous
./img/9.png,./mask/9.png,coniferous
./img/10.png,./mask/10.png,coniferous
./img/11.png,./mask/11.png,coniferous
./img/12.png,./mask/12.png,coniferous
./img/13.png,./mask/13.png,coniferous
./img/14.png,./mask/14.png,coniferous
./img/15.png,./mask/15.png,coniferous
./img/16.png,./mask/16.png,coniferous
./img/17.png,./mask/17.png,deciduous
./img/18.png,./mask/18.png,deciduous
./img/19.png,./mask/19.png,deciduous
./img/20.png,./mask/20.png,deciduous
./img/21.png,./mask/21.png,deciduous
./img/22.png,./mask/22.png,deciduous
./img/23.png,./mask/23.png,deciduous
./img/24.png,./mask/24.png,deciduous
./img/25.png,./mask/25.png,deciduous
./img/26.png,./mask/26.png,deciduous
./img/27.png,./mask/27.png,deciduous
./img/28.png,./mask/28.png,deciduous
./img/29.png,./mask/29.png,deciduous
./img/30.png,./mask/30.png,deciduous
./img/31.png,./mask/31.png,deciduous
./img/32.png,./mask/32.png,mixed
./img/33.png,./mask/33.png,mixed
./img/34.png,./mask/34.png,mixed
./img/35.png,./mask/35.png,mixed
./img/36.png,./mask/36.png,mixed
./img/37.png,./mask/37.png,mixed
./img/38.png,./mask/38.png,mixed
./img/39.png,./mask/39.png,mixed
./img/40.png,./mask/40.png,mixed
./img/41.png,./mask/41.png,mixed
./img/42.png,./mask/42.png,mixed
./img/43.png,./mask/43.png,mixed
./img/44.png,./mask/44.png,mixed
./img/45.png,./mask/45.png,mixed
./img/46.png,./mask/46.png,mixed
./img/47.png,./mask/47.png,deciduous
./img/48.png,./mask/48.png,deciduous
./img/49.png,./mask/49.png,deciduous
./img/50.png,./mask/50.png,deciduous
./img/51.png,./mask/51.png,deciduous
./img/52.png,./mask/52.png,deciduous
./img/53.png,./mask/53.png,deciduous
./img/54.png,./mask/54.png,deciduous
./img/55.png,./mask/55.png,deciduous
./img/56.png,./mask/56.png,deciduous
./img/57.png,./mask/57.png,deciduous
./img/58.png,./mask/58.png,deciduous
./img/59.png,./mask/59.png,deciduous
./img/60.png,./mask/60.png,deciduous
./img/61.png,./mask/61.png,deciduous
./img/62.png,./mask/62.png,deciduous
./img/63.png,./mask/63.png,deciduous
./img/64.png,./mask/64.png,mixed
./img/65.png,./mask/65.png,mixed
./img/66.png,./mask/66.png,coniferous
./img/67.png,./mask/67.png,coniferous
./img/68.png,./mask/68.png,coniferous
./img/69.png,./mask/69.png,coniferous
./img/70.png,./mask/70.png,coniferous
./img/71.png,./mask/71.png,coniferous
./img/72.png,./mask/72.png,mixed
./img/73.png,./mask/73.png,mixed
./img/74.png,./mask/74.png,mixed
./img/75.png,./mask/75.png,mixed
./img/76.png,./mask/76.png,mixed
./img/77.png,./mask/77.png,mixed
./img/78.png,./mask/78.png,coniferous
./img/79.png,./mask/79.png,mixed
./img/80.png,./mask/80.png,mixed
./img/81.png,./mask/81.png,mixed
./img/82.png,./mask/82.png,mixed
./img/83.png,./mask/83.png,coniferous
./img/84.png,./mask/84.png,mixed
./img/85.png,./mask/85.png,coniferous
./img/86.png,./mask/86.png,coniferous
./img/87.png,./mask/87.png,coniferous
./img/88.png,./mask/88.png,coniferous
./img/89.png,./mask/89.png,coniferous
./img/90.png,./mask/90.png,coniferous
./img/91.png,./mask/91.png,coniferous
./img/92.png,./mask/92.png,coniferous
./img/93.png,./mask/93.png,coniferous
./img/94.png,./mask/94.png,coniferous
./img/95.png,./mask/95.png,coniferous
./img/96.png,./mask/96.png,coniferous
./img/97.png,./mask/97.png,mixed
./img/98.png,./mask/98.png,mixed
./img/99.png,./mask/99.png,mixed
./img/100.png,./mask/100.png,mixed
./img/101.png,./mask/101.png,mixed
./img/102.png,./mask/102.png,mixed
./img/103.png,./mask/103.png,mixed
./img/104.png,./mask/104.png,mixed
./img/105.png,./mask/105.png,mixed
./img/106.png,./mask/106.png,mixed
